path	sha256	bytes
.gitignore	90fcca4e244c84d6ec3fbdf88fa27fe8c477b09f7525ef1504c9854546840508	345
NOTICE.md	8a34f91c528c5aa58d8541c9991fef38de36d17ea142a1c4f86063e11b696d46	811
PUBLICATION_METHODS_MAP.md	0e191526fdfdfd1fe38ca72a37e0f9ab0b7cb9c703aef937b1b7703b3a1424b0	1285
README.md	a38c0e5fb0a9bd5377ce735ec9aac9cca2c0b89446bc7d1a34eb3a60b61b40c2	4230
data/SCHEMA.md	76678696f622a091891dd513743d8db2e81990f4d822c0adbd08d846e1a502ee	1817
data/synthetic_example.csv	dca1ca0ec25ae9475fce2f20d0ce2c1543da45d39c84eba0d27f0fdec7fef5de	27703
environment.yml	db11bd2a749a5c317f232bbfbafac9c191715fa3de821fbddcf0fd33b6dec844	248
requirements.txt	81fccc4afffa8dc6273df01e6e0cc4d4d3adb4a99915ece2ebc8e0cea3733d46	99
run_example.py	82668afe275f17ad891cac429545b8a4d1a984496b064e637725173f3319ce39	1335
src/__init__.py	973c705702c777c9c0af6387bb8c1f8cff53f2033bac4f9ed87937e9540399a3	70
src/catboost_tuning_sensitivity.py	94fb5a1dd80df92ff9ed8fcb5fc3c11d842fa8f7c4e3b6aac99fb5ef6a6eb369	2742
src/nested_threshold.py	914b5a6dfee7c9d43fbb2d1bc0d3409598cde2f2bc1b2ad0818631fc566398f5	5603
src/oof_models.py	d3b28f2d66615edf469cc47031ec8fb61b0a4b8862d039f00cdec973353fae2b	6213
src/public_core.py	dfb7cd0a053a59ef3e115be7cbfeb4e7e5888f337eafd3ae10cb8410ddacd881	5746
src/statistics_shap.py	396e6549608ceb90114d84790ec2c39ac0f5c43ea2d37e71ef6aefa56a4a2ef0	4820
